User,Clustering nodes
user_11,1.0
user_114,1.0
user_383,1.0
user_47,1.0
user_198,1.0
user_433,1.0
user_317,1.0
user_207,1.0
user_370,1.0
user_231,1.0
user_233,0.96875
user_282,0.96
user_166,0.9230769230769231
user_253,0.90625
user_16,0.9027149321266968
user_51,0.9024390243902439
user_140,0.8959276018099548
user_449,0.8842975206611571
user_75,0.8823529411764706
user_187,0.8823529411764706
user_110,0.88
user_123,0.8586206896551725
user_22,0.8550955414012739
user_432,0.8424657534246576
user_186,0.8333333333333334
user_333,0.8333333333333334
user_285,0.8333333333333334
user_85,0.827433628318584
user_224,0.819672131147541
user_57,0.8155844155844156
user_350,0.7988165680473372
user_250,0.7970297029702971
user_36,0.7950819672131147
user_319,0.7941176470588235
user_210,0.7833333333333333
user_118,0.7699353448275862
user_87,0.7692307692307693
user_339,0.7584905660377359
user_161,0.7559633027522936
user_385,0.7549019607843137
user_423,0.75
user_279,0.75
user_159,0.7469135802469136
user_372,0.7368421052631579
user_107,0.7364341085271318
user_273,0.7338983050847457
user_217,0.7333333333333333
user_381,0.7333333333333333
user_153,0.7293577981651376
user_112,0.7263681592039801
user_20,0.7222222222222222
user_176,0.7142857142857143
user_295,0.7049180327868853
user_157,0.6953376205787781
user_67,0.6925976696367375
user_308,0.6916666666666667
user_369,0.6911330049261084
user_376,0.6872427983539094
user_318,0.6871345029239766
user_127,0.6806981519507187
user_90,0.6743909685086156
user_240,0.6666666666666666
user_336,0.6666666666666666
user_32,0.664763458401305
user_438,0.6644570707070707
user_329,0.6632124352331606
user_184,0.6629967776584318
user_78,0.6541288370082144
user_280,0.6516447368421052
user_325,0.6503340757238307
user_99,0.6487889273356401
user_237,0.6486902927580893
user_84,0.6475576662143826
user_133,0.6460755813953488
user_269,0.6430260047281324
user_442,0.6404202440126525
user_18,0.638235294117647
user_125,0.6366521221737406
user_223,0.6354796888504753
user_242,0.6344827586206897
user_230,0.6333333333333333
user_254,0.631956397016638
user_426,0.6282758620689655
user_48,0.6251125112511251
user_430,0.6245812395309883
user_222,0.6218181818181818
user_66,0.6218091009988901
user_143,0.6177685950413223
user_422,0.61731843575419
user_320,0.6153846153846154
user_344,0.6122448979591837
user_292,0.6111111111111112
user_204,0.6111111111111112
user_219,0.6094674556213018
user_169,0.6091703056768559
user_165,0.6090836969456564
user_128,0.6078087299846457
user_304,0.6044730392156863
user_416,0.6044678055190539
user_303,0.602931803696622
user_263,0.6
user_314,0.6
user_70,0.5999020568070519
user_6,0.598388755570792
user_10,0.5977130977130977
user_255,0.5970184571699007
user_417,0.5954631379962193
user_390,0.5952579034941764
user_358,0.5950080515297906
user_418,0.5943396226415094
user_132,0.5940383250532293
user_404,0.58460344340954
user_366,0.5828729281767956
user_44,0.5810914681014604
user_8,0.5802159323023052
user_328,0.5799050632911392
user_45,0.5776978417266188
user_7,0.5760546642899584
user_405,0.5753846153846154
user_299,0.5739750445632799
user_163,0.5671827077552213
user_349,0.567047817047817
user_229,0.5669889502762431
user_235,0.5669860784668234
user_342,0.5667808219178082
user_37,0.5666666666666667
user_33,0.5643302928468555
user_378,0.5628706998813761
user_74,0.5608096517811195
user_398,0.56
user_450,0.559060973018908
user_307,0.5584918177797434
user_41,0.5581622678396871
user_34,0.5574903261470425
user_239,0.5572498245066687
user_54,0.5562465828321487
user_80,0.5546325254104769
user_213,0.5539649651535129
user_59,0.5535714285714286
user_294,0.5532035175879397
user_232,0.5519512195121952
user_65,0.551948051948052
user_345,0.5502068965517242
user_113,0.5487945912285384
user_164,0.5485434693970008
user_360,0.5476394115634622
user_46,0.5475236951007876
user_62,0.547085201793722
user_335,0.5467213114754098
user_25,0.5460171836318626
user_399,0.5441923615977575
user_246,0.5429616087751371
user_392,0.5424019990629393
user_21,0.5423958961979481
user_439,0.5401863715783343
user_81,0.5389169561098832
user_170,0.5385802469135802
user_312,0.5384615384615384
user_91,0.5371554135037955
user_403,0.5366774541531824
user_448,0.5364422747516273
user_218,0.5360448124695567
user_208,0.5345027544215715
user_174,0.5335985853227233
user_310,0.5327727468736524
user_205,0.5318606627017842
user_212,0.5314211588353992
user_429,0.530940594059406
user_124,0.5309185149469624
user_268,0.5299720808014452
user_93,0.5293346696476756
user_139,0.5288569389211788
user_245,0.5284615384615384
user_290,0.5283302063789869
user_241,0.5282363162467419
user_17,0.5282140779522978
user_60,0.5280126849894292
user_116,0.5269230769230769
user_39,0.5266531186493669
user_409,0.52623542476402
user_147,0.5260575151073587
user_348,0.5252525252525253
user_289,0.5245398773006135
user_411,0.5242438984837428
user_53,0.5242330368741881
user_278,0.5236658195679796
user_351,0.5223107569721116
user_73,0.5218085106382979
user_105,0.521144732045206
user_188,0.5208102108768036
user_38,0.5193154862758387
user_286,0.5191850243044782
user_117,0.5183715914342937
user_106,0.5172827652424388
user_137,0.5169118335988007
user_178,0.5166453265044815
user_206,0.5164410058027079
user_436,0.515483182060865
user_68,0.5153250345781466
user_160,0.5152894066254096
user_252,0.5152671755725191
user_101,0.5149744338933528
user_227,0.5133415593429475
user_321,0.5127232495653549
user_141,0.5120521529527775
user_111,0.5119209039548023
user_83,0.5108900108900108
user_1,0.5106271166647203
user_144,0.5101783637068631
user_14,0.5091836203756699
user_362,0.5091743119266054
user_256,0.5091190726028082
user_27,0.5085470085470085
user_148,0.5078791108404385
user_270,0.5078483920367535
user_322,0.5075026171920437
user_88,0.5074509961439588
user_298,0.5073500355646882
user_379,0.5071710897797854
user_77,0.506890960680989
user_79,0.5057707355242567
user_28,0.5049261083743842
user_182,0.5046473482777474
user_183,0.5045703839122486
